,id,index
1969,Q625506,1969
1970,Q47170,1970
1971,Q7318,1971
1972,Q1315911,1972
1973,Q484876,1973
1974,Q644430,1974
1975,Q761768,1975
1976,Q7978510,1976
1977,Q1071074,1977
1978,Q159241,1978
1979,Q3182451,1979
1980,Q4587533,1980
1981,Q512330,1981
1982,Q817877,1982
1983,Q18206822,1983
1984,Q482421,1984
1985,Q29643,1985
1986,Q993553,1986
1987,Q5251504,1987
1988,Q162202,1988
1989,Q219357,1989
1990,Q660297,1990
1991,Q1056794,1991
1992,Q3109740,1992
1993,Q868772,1993
1994,Q18424,1994
1995,Q5165404,1995
1996,Q30355862,1996
1997,Q9287183,1997
1998,Q863259,1998
1999,Q13647764,1999
2000,Q50101017,2000
2001,Q636207,2001
2002,Q60851987,2002
2003,Q838247,2003
2004,Q214700,2004
2005,Q463673,2005
2006,Q779,2006
2007,Q1375057,2007
2008,Q270871,2008
2009,Q5059517,2009
2010,Q816220,2010
2011,Q1811737,2011
2012,Q209380,2012
2013,Q4204577,2013
2014,Q3303463,2014
2015,Q189490,2015
2016,Q1157038,2016
2017,Q2127156,2017
2018,Q7846084,2018
2019,Q487152,2019
2020,Q806215,2020
2021,Q55800,2021
2022,Q1008912,2022
2023,Q174843,2023
2024,Q994144,2024
2025,Q7949690,2025
2026,Q1518455,2026
2027,Q23498,2027
2028,Q204839,2028
2029,Q49364,2029
2030,Q3630,2030
2031,Q252,2031
2032,Q3492,2032
2033,Q8179,2033
2034,Q57912689,2034
2035,Q159183,2035
2036,Q5229080,2036
2037,Q591678,2037
2038,Q7949436,2038
2039,Q16565,2039
2040,Q272220,2040
2041,Q18808,2041
2042,Q2014922,2042
2043,Q223769,2043
2044,Q4712175,2044
2045,Q4599311,2045
2046,Q16235298,2046
2047,Q136209,2047
2048,Q329131,2048
2049,Q29605523,2049
2050,Q337370,2050
2051,Q3895,2051
2052,Q7347,2052
2053,Q46040,2053
2054,Q1326107,2054
2055,Q37175,2055
2056,Q697327,2056
2057,Q7542,2057
2058,Q668519,2058
2059,Q275033,2059
2060,Q1166157,2060
2061,Q956568,2061
2062,Q313451,2062
2063,Q924241,2063
2064,Q24841017,2064
2065,Q178166,2065
2066,Q213864,2066
2067,Q196185,2067
2068,Q8560655,2068
2069,Q7408056,2069
2070,Q1395269,2070
2071,Q8203794,2071
2072,Q3058650,2072
2073,Q135888,2073
2074,Q2325625,2074
2075,Q2537102,2075
2076,Q42646,2076
2077,Q502473,2077
2078,Q220289,2078
2079,Q3294507,2079
2080,Q1628688,2080
2081,Q5465279,2081
2082,Q1118566,2082
2083,Q9648539,2083
2084,Q30674540,2084
2085,Q464529,2085
2086,Q1065,2086
2087,Q1354,2087
2088,Q1986022,2088
2089,Q964107,2089
2090,Q281385,2090
2091,Q27477249,2091
2092,Q12707,2092
2093,Q696775,2093
2094,Q3073413,2094
2095,Q28443711,2095
2096,Q2301114,2096
2097,Q27074,2097
2098,Q43274,2098
2099,Q152239,2099
2100,Q4896584,2100
2101,Q274393,2101
2102,Q3642692,2102
2103,Q686949,2103
2104,Q217533,2104
2105,Q5112,2105
2106,Q428688,2106
2107,Q27564,2107
2108,Q1438754,2108
2109,Q1505374,2109
2110,Q234606,2110
2111,Q7306553,2111
2112,Q656554,2112
2113,Q185059,2113
2114,Q253476,2114
2115,Q2856432,2115
2116,Q17049499,2116
2117,Q5106158,2117
2118,Q7570566,2118
2119,Q66340,2119
2120,Q59600568,2120
2121,Q37100,2121
2122,Q23661,2122
2123,Q154020,2123
2124,Q8191685,2124
2125,Q762121,2125
2126,Q7152365,2126
2127,Q452955,2127
2128,Q1312431,2128
2129,Q1530,2129
2130,Q1207,2130
2131,Q1631056,2131
2132,Q1516108,2132
2133,Q1502712,2133
2134,Q11761,2134
2135,Q131633,2135
2136,Q910928,2136
2137,Q9696,2137
2138,Q7397716,2138
2139,Q816843,2139
2140,Q503577,2140
2141,Q1349267,2141
2142,Q1035067,2142
2143,Q277633,2143
2144,Q128207,2144
2145,Q213205,2145
2146,Q721602,2146
2147,Q44687,2147
2148,Q326193,2148
2149,Q3075131,2149
2150,Q192517,2150
2151,Q459965,2151
2152,Q34863,2152
2153,Q38051551,2153
2154,Q189833,2154
2155,Q645968,2155
2156,Q65358,2156
2157,Q28005470,2157
2158,Q200535,2158
2159,Q871265,2159
2160,Q255381,2160
2161,Q7343869,2161
2162,Q1644666,2162
2163,Q6390103,2163
2164,Q100,2164
2165,Q24806845,2165
2166,Q1003780,2166
2167,Q2445317,2167
2168,Q3640,2168
2169,Q586119,2169
2170,Q40435,2170
2171,Q157173,2171
2172,Q21707860,2172
2173,Q545861,2173
2174,Q789915,2174
2175,Q32491,2175
2176,Q3130,2176
2177,Q865,2177
2178,Q3099714,2178
2179,Q193326,2179
2180,Q5255733,2180
2181,Q7747,2181
2182,Q7204,2182
2183,Q37116,2183
2184,Q2789106,2184
2185,Q936105,2185
2186,Q794,2186
2187,Q58217,2187
2188,Q249206,2188
2189,Q71,2189
2190,Q10296812,2190
2191,Q20988486,2191
2192,Q2565708,2192
2193,Q1418873,2193
2194,Q1057263,2194
2195,Q221878,2195
2196,Q337758,2196
2197,Q7346511,2197
2198,Q61992356,2198
2199,Q223511,2199
2200,Q523630,2200
2201,Q131371,2201
2202,Q29165842,2202
2203,Q229166,2203
2204,Q36153,2204
2205,Q224,2205
2206,Q221495,2206
2207,Q681964,2207
2208,Q54958411,2208
2209,Q272059,2209
2210,Q23542695,2210
2211,Q29342,2211
2212,Q4933485,2212
2213,Q29545,2213
2214,Q134183,2214
2215,Q41421,2215
2216,Q192707,2216
2217,Q15262098,2217
2218,Q883680,2218
2219,Q296403,2219
2220,Q2297417,2220
2221,Q51691,2221
2222,Q359442,2222
2223,Q13133,2223
2224,Q18921708,2224
2225,Q31683,2225
2226,Q7511346,2226
2227,Q6322233,2227
2228,Q464859,2228
2229,Q1461,2229
2230,Q358704,2230
2231,Q314185,2231
2232,Q169452,2232
2233,Q357458,2233
2234,Q182455,2234
2235,Q179051,2235
2236,Q169165,2236
2237,Q167253,2237
2238,Q51337300,2238
2239,Q622308,2239
2240,Q318389,2240
2241,Q84129,2241
2242,Q126599,2242
2243,Q23831,2243
2244,Q973212,2244
2245,Q622747,2245
2246,Q2133309,2246
2247,Q13628723,2247
2248,Q4963647,2248
2249,Q4818647,2249
2250,Q28127443,2250
2251,Q330120,2251
2252,Q5373339,2252
2253,Q169950,2253
2254,Q27048977,2254
2255,Q432931,2255
2256,Q7757042,2256
2257,Q26122,2257
2258,Q842909,2258
2259,Q504339,2259
2260,Q182868,2260
2261,Q17015216,2261
2262,Q4943480,2262
2263,Q10359102,2263
2264,Q6758302,2264
2265,Q2761505,2265
2266,Q463410,2266
2267,Q2367409,2267
2268,Q18150771,2268
2269,Q11148,2269
2270,Q1251563,2270
2271,Q287171,2271
2272,Q138686,2272
2273,Q53536,2273
2274,Q16212482,2274
2275,Q58008659,2275
2276,Q192334,2276
2277,Q984336,2277
2278,Q1444808,2278
2279,Q773325,2279
2280,Q1778769,2280
2281,Q501043,2281
2282,Q4265757,2282
2283,Q2515814,2283
2284,Q1185675,2284
2285,Q648501,2285
2286,Q142369,2286
2287,Q7309231,2287
2288,Q755271,2288
2289,Q28033808,2289
2290,Q5243241,2290
2291,Q18575,2291
2292,Q7851166,2292
2293,Q35484,2293
2294,Q320514,2294
2295,Q7163731,2295
2296,Q10348331,2296
2297,Q2508064,2297
2298,Q7985846,2298
2299,Q7413315,2299
2300,Q23111,2300
2301,Q7500015,2301
2302,Q48789846,2302
2303,Q1412680,2303
2304,Q13468437,2304
2305,Q214126,2305
2306,Q471880,2306
2307,Q6749340,2307
2308,Q378527,2308
2309,Q484294,2309
2310,Q1628963,2310
2311,Q494207,2311
2312,Q6733136,2312
2313,Q284876,2313
2314,Q18150372,2314
2315,Q321423,2315
2316,Q138585,2316
2317,Q786,2317
2318,Q228692,2318
2319,Q1543770,2319
2320,Q2840240,2320
2321,Q1936841,2321
2322,Q94877,2322
2323,Q494134,2323
2324,Q25280,2324
2325,Q94891,2325
2326,Q3442463,2326
2327,Q93165,2327
2328,Q502875,2328
2329,Q3473884,2329
2330,Q2347009,2330
2331,Q985183,2331
2332,Q7956049,2332
2333,Q6746314,2333
2334,Q372454,2334
2335,Q1130850,2335
2336,Q3944383,2336
2337,Q2155370,2337
2338,Q61917249,2338
2339,Q7649338,2339
2340,Q488690,2340
2341,Q6671231,2341
2342,Q3471805,2342
2343,Q1419248,2343
2344,Q844924,2344
2345,Q4916058,2345
2346,Q7903503,2346
2347,Q3044967,2347
2348,Q490914,2348
2349,Q1123399,2349
2350,Q490908,2350
2351,Q64,2351
2352,Q7654021,2352
2353,Q2480540,2353
2354,Q1182769,2354
2355,Q6770747,2355
2356,Q5194029,2356
2357,Q7986086,2357
2358,Q94673,2358
2359,Q1920976,2359
2360,Q184587,2360
2361,Q110223,2361
2362,Q1187057,2362
2363,Q558298,2363
2364,Q11259,2364
2365,Q42462,2365
2366,Q8055478,2366
2367,Q4590862,2367
2368,Q49085,2368
2369,Q504415,2369
2370,Q653368,2370
2371,Q7999541,2371
2372,Q1479,2372
2373,Q206859,2373
2374,Q7949648,2374
2375,Q1369093,2375
2376,Q1186825,2376
2377,Q4852844,2377
2378,Q28271,2378
2379,Q508288,2379
2380,Q7958009,2380
2381,Q3243550,2381
2382,Q583354,2382
2383,Q7999120,2383
2384,Q781165,2384
2385,Q7603882,2385
2386,Q21637,2386
2387,Q5547762,2387
2388,Q27538,2388
2389,Q2745292,2389
2390,Q495588,2390
2391,Q2784108,2391
2392,Q7116378,2392
2393,Q487564,2393
2394,Q7580886,2394
2395,Q126661,2395
2396,Q6285018,2396
2397,Q498276,2397
2398,Q6483271,2398
2399,Q7294112,2399
2400,Q6841333,2400
2401,Q5842693,2401
2402,Q4709504,2402
2403,Q17232663,2403
2404,Q744149,2404
2405,Q7075867,2405
2406,Q7056112,2406
2407,Q1010228,2407
2408,Q2358217,2408
2409,Q3394132,2409
2410,Q7991870,2410
2411,Q501298,2411
2412,Q11704,2412
2413,Q848352,2413
2414,Q5875771,2414
2415,Q4169287,2415
2416,Q632327,2416
2417,Q42504,2417
2418,Q1489,2418
2419,Q4972516,2419
2420,Q7016928,2420
2421,Q4569202,2421
2422,Q7899317,2422
2423,Q513905,2423
2424,Q7566641,2424
2425,Q24806973,2425
2426,Q3083164,2426
2427,Q149566,2427
2428,Q837097,2428
2429,Q847743,2429
2430,Q124862,2430
2431,Q5939243,2431
2432,Q5328778,2432
2433,Q2632776,2433
2434,Q19877365,2434
2435,Q2719376,2435
2436,Q55081130,2436
2437,Q7396971,2437
2438,Q1035,2438
2439,Q622899,2439
2440,Q48485,2440
2441,Q364884,2441
2442,Q57867737,2442
2443,Q1420463,2443
2444,Q2507175,2444
2445,Q5525555,2445
2446,Q43380,2446
2447,Q18438,2447
2448,Q54064,2448
2449,Q202387,2449
2450,Q16235747,2450
2451,Q21003533,2451
2452,Q18921689,2452
2453,Q1072363,2453
2454,Q912429,2454
2455,Q163727,2455
2456,Q1524184,2456
2457,Q10856569,2457
2458,Q463632,2458
2459,Q3502403,2459
2460,Q152207,2460
2461,Q970,2461
2462,Q34012,2462
2463,Q62288,2463
2464,Q5384148,2464
2465,Q38952,2465
2466,Q7957367,2466
2467,Q188515,2467
2468,Q1330390,2468
2469,Q161380,2469
2470,Q2299611,2470
2471,Q1758777,2471
2472,Q42418,2472
2473,Q155654,2473
2474,Q29652910,2474
2475,Q5331214,2475
2476,Q11765,2476
2477,Q846570,2477
2478,Q1809448,2478
2479,Q215601,2479
2480,Q19601821,2480
2481,Q1861637,2481
2482,Q478615,2482
2483,Q1069772,2483
2484,Q47716,2484
2485,Q2505734,2485
2486,Q12606,2486
2487,Q1091034,2487
2488,Q248284,2488
2489,Q659516,2489
2490,Q4896630,2490
2491,Q242562,2491
2492,Q12501,2492
2493,Q4763934,2493
2494,Q8686,2494
2495,Q172030,2495
2496,Q27150138,2496
2497,Q489852,2497
2498,Q660121,2498
2499,Q36669,2499
2500,Q7172329,2500
2501,Q269036,2501
2502,Q936668,2502
2503,Q15396270,2503
2504,Q749927,2504
2505,Q271812,2505
2506,Q2761194,2506
2507,Q6418505,2507
2508,Q217,2508
2509,Q223,2509
2510,Q954,2510
2511,Q56434717,2511
2512,Q15678788,2512
2513,Q275623,2513
2514,Q1353305,2514
2515,Q1483388,2515
2516,Q314504,2516
2517,Q169898,2517
2518,Q214844,2518
2519,Q482993,2519
2520,Q1641728,2520
2521,Q1281666,2521
2522,Q29570,2522
2523,Q1146685,2523
2524,Q133935,2524
2525,Q6837288,2525
2526,Q14436702,2526
2527,Q202833,2527
2528,Q40791,2528
2529,Q5643122,2529
2530,Q2576280,2530
2531,Q1881523,2531
2532,Q559076,2532
2533,Q1904,2533
2534,Q23799819,2534
2535,Q3814368,2535
2536,Q7567249,2536
2537,Q984327,2537
2538,Q234138,2538
2539,Q2309859,2539
2540,Q228787,2540
2541,Q18153962,2541
2542,Q298209,2542
2543,Q7019111,2543
2544,Q40345,2544
2545,Q4898286,2545
2546,Q183,2546
2547,Q2280045,2547
2548,Q967817,2548
2549,Q527493,2549
2550,Q1166592,2550
2551,Q108143,2551
2552,Q2705072,2552
2553,Q4914,2553
2554,Q35314,2554
2555,Q17068426,2555
2556,Q165613,2556
2557,Q2657411,2557
2558,Q7862902,2558
2559,Q94967,2559
2560,Q388785,2560
2561,Q1428742,2561
2562,Q1321593,2562
2563,Q3065120,2563
2564,Q28859344,2564
2565,Q239576,2565
2566,Q5221629,2566
2567,Q6779145,2567
2568,Q717441,2568
2569,Q16957984,2569
2570,Q43432,2570
2571,Q37093,2571
2572,Q784804,2572
2573,Q8685,2573
2574,Q6973855,2574
2575,Q1522,2575
2576,Q41861,2576
2577,Q12147,2577
2578,Q158736,2578
2579,Q1002842,2579
2580,Q1025161,2580
2581,Q1825724,2581
2582,Q181114,2582
2583,Q108127,2583
2584,Q985348,2584
2585,Q5020422,2585
2586,Q7560424,2586
2587,Q57655,2587
2588,Q612,2588
2589,Q982084,2589
2590,Q2822885,2590
2591,Q27440303,2591
2592,Q7784997,2592
2593,Q7627137,2593
2594,Q4726388,2594
2595,Q5084512,2595
2596,Q16197417,2596
2597,Q494624,2597
2598,Q12198,2598
2599,Q3336879,2599
2600,Q1285806,2600
2601,Q5278483,2601
2602,Q201358,2602
2603,Q614768,2603
2604,Q1785956,2604
2605,Q26318,2605
2606,Q7786129,2606
2607,Q866650,2607
2608,Q898857,2608
2609,Q3483991,2609
2610,Q215348,2610
2611,Q1072848,2611
2612,Q506891,2612
2613,Q5150169,2613
2614,Q2371046,2614
2615,Q1001134,2615
2616,Q17544624,2616
2617,Q5048537,2617
2618,Q273055,2618
2619,Q850412,2619
2620,Q5472399,2620
2621,Q969613,2621
2622,Q172,2622
2623,Q1631473,2623
2624,Q54621949,2624
2625,Q54958428,2625
2626,Q513066,2626
2627,Q1430068,2627
2628,Q37043,2628
2629,Q7592098,2629
2630,Q57082056,2630
2631,Q5082150,2631
2632,Q3714946,2632
2633,Q40993,2633
2634,Q7820393,2634
2635,Q2129,2635
2636,Q49126,2636
2637,Q43144,2637
2638,Q1265214,2638
2639,Q5589801,2639
2640,Q645072,2640
2641,Q6212629,2641
2642,Q7288345,2642
2643,Q15633579,2643
2644,Q1079382,2644
2645,Q1187405,2645
2646,Q1330668,2646
2647,Q1915491,2647
2648,Q4743750,2648
2649,Q1751429,2649
2650,Q29641579,2650
2651,Q6182718,2651
2652,Q308966,2652
2653,Q1137234,2653
2654,Q14950994,2654
2655,Q858430,2655
2656,Q7613160,2656
2657,Q24384,2657
2658,Q5889160,2658
2659,Q17060160,2659
2660,Q610120,2660
2661,Q7102700,2661
2662,Q6471331,2662
2663,Q7963571,2663
2664,Q3459747,2664
2665,Q606930,2665
2666,Q7442079,2666
2667,Q23334,2667
2668,Q425265,2668
2669,Q3596,2669
2670,Q2666591,2670
2671,Q7316836,2671
2672,Q2335420,2672
2673,Q3355059,2673
2674,Q5333357,2674
2675,Q2076221,2675
2676,Q7953134,2676
2677,Q10686,2677
2678,Q359495,2678
2679,Q4653502,2679
2680,Q332448,2680
2681,Q12206,2681
2682,Q1211586,2682
2683,Q24525583,2683
2684,Q6918171,2684
2685,Q1136,2685
2686,Q63315506,2686
2687,Q189698,2687
2688,Q8853,2688
2689,Q172741,2689
2690,Q28249,2690
2691,Q1211248,2691
2692,Q2902384,2692
2693,Q54103417,2693
2694,Q2943780,2694
2695,Q1034449,2695
2696,Q5170181,2696
2697,Q1122504,2697
2698,Q738356,2698
2699,Q49700963,2699
2700,Q332474,2700
2701,Q315796,2701
2702,Q180072,2702
2703,Q645525,2703
2704,Q128133,2704
2705,Q929508,2705
2706,Q7785792,2706
2707,Q331401,2707
2708,Q11668,2708
2709,Q1280022,2709
2710,Q21086634,2710
2711,Q47423,2711
2712,Q41984,2712
2713,Q4446152,2713
2714,Q55614905,2714
2715,Q317209,2715
2716,Q121507,2716
2717,Q594227,2717
2718,Q40325,2718
2719,Q465811,2719
2720,Q592576,2720
2721,Q31545131,2721
2722,Q16236139,2722
2723,Q5483582,2723
2724,Q29469795,2724
2725,Q1770490,2725
2726,Q5361801,2726
2727,Q653189,2727
2728,Q5589725,2728
2729,Q5605224,2729
2730,Q16559,2730
2731,Q230739,2731
2732,Q25303233,2732
2733,Q649,2733
2734,Q30637514,2734
2735,Q212991,2735
2736,Q4047174,2736
2737,Q8663,2737
2738,Q8740,2738
2739,Q30625645,2739
2740,Q3112728,2740
2741,Q3530251,2741
2742,Q260042,2742
2743,Q41451077,2743
2744,Q6332143,2744
2745,Q1891156,2745
2746,Q651051,2746
2747,Q1068278,2747
2748,Q1033016,2748
2749,Q208450,2749
2750,Q52985750,2750
2751,Q475000,2751
2752,Q6597183,2752
2753,Q9916,2753
2754,Q50345083,2754
2755,Q3079152,2755
2756,Q3056293,2756
2757,Q318471,2757
2758,Q2334719,2758
2759,Q4678990,2759
2760,Q309941,2760
2761,Q2759523,2761
2762,Q298685,2762
2763,Q46,2763
2764,Q455573,2764
2765,Q155629,2765
2766,Q483046,2766
2767,Q12404065,2767
2768,Q7567226,2768
2769,Q234453,2769
2770,Q5160981,2770
2771,Q3480437,2771
2772,Q836,2772
2773,Q7801,2773
2774,Q1005,2774
2775,Q47543,2775
2776,Q38111,2776
2777,Q5944264,2777
2778,Q15094181,2778
2779,Q494244,2779
2780,Q754197,2780
2781,Q483379,2781
2782,Q29583,2782
2783,Q43259,2783
2784,Q1987589,2784
2785,Q232812,2785
2786,Q209282,2786
2787,Q44329,2787
2788,Q2094335,2788
2789,Q22252025,2789
2790,Q17008007,2790
2791,Q22003338,2791
2792,Q2947411,2792
2793,Q16226579,2793
2794,Q3683058,2794
2795,Q56669231,2795
2796,Q25859,2796
2797,Q215057,2797
2798,Q613729,2798
2799,Q1029968,2799
2800,Q922169,2800
2801,Q451695,2801
2802,Q192314,2802
2803,Q1316624,2803
2804,Q592231,2804
2805,Q1360147,2805
2806,Q14537,2806
2807,Q23276,2807
2808,Q83440,2808
2809,Q19754079,2809
2810,Q485240,2810
2811,Q1153003,2811
2812,Q7834628,2812
2813,Q696376,2813
2814,Q17081442,2814
2815,Q20487191,2815
2816,Q650855,2816
2817,Q6063925,2817
2818,Q132952,2818
2819,Q618352,2819
2820,Q329891,2820
2821,Q1621811,2821
2822,Q193639,2822
2823,Q7098673,2823
2824,Q1906701,2824
2825,Q5233672,2825
2826,Q7441250,2826
2827,Q7811427,2827
2828,Q1378329,2828
2829,Q744448,2829
2830,Q10304982,2830
2831,Q184478,2831
2832,Q906754,2832
2833,Q21462723,2833
2834,Q829548,2834
2835,Q185000,2835
2836,Q3077088,2836
2837,Q1019,2837
2838,Q49542,2838
2839,Q19587859,2839
2840,Q3521457,2840
2841,Q2428509,2841
2842,Q169082,2842
2843,Q3224,2843
2844,Q5233344,2844
2845,Q28456220,2845
2846,Q1642768,2846
2847,Q33659,2847
2848,Q129817,2848
2849,Q1017324,2849
2850,Q513960,2850
2851,Q1354181,2851
2852,Q7613386,2852
2853,Q7437037,2853
2854,Q2079395,2854
2855,Q30323573,2855
2856,Q2981,2856
2857,Q316997,2857
2858,Q216221,2858
2859,Q1048314,2859
2860,Q248710,2860
2861,Q94831,2861
2862,Q33190271,2862
2863,Q17374096,2863
2864,Q700386,2864
2865,Q218295,2865
2866,Q1791716,2866
2867,Q6934,2867
2868,Q2577002,2868
2869,Q1188211,2869
2870,Q750,2870
2871,Q6046657,2871
2872,Q42410,2872
2873,Q1491,2873
2874,Q966906,2874
2875,Q373548,2875
2876,Q813018,2876
2877,Q18010946,2877
2878,Q2796,2878
2879,Q13361286,2879
2880,Q5014725,2880
2881,Q47128,2881
