,user_index,candidate_newsindex,label
0,67,"[2541, 2541, 2541, 2540, 2541]","[0, 0, 0, 1, 0]"
1,32,"[2545, 2550, 2544, 2549, 2547]","[0, 0, 0, 1, 0]"
2,8,"[2572, 2579, 2587, 2580, 2559]","[0, 0, 0, 0, 1]"
3,10,"[2591, 2589, 2541, 2541, 2590]","[0, 0, 0, 0, 1]"
4,44,"[2638, 2616, 2595, 2604, 2612]","[0, 0, 1, 0, 0]"
5,7,"[2660, 2658, 2658, 2661, 2657]","[0, 0, 0, 0, 1]"
6,7,"[2541, 2541, 2541, 2659, 2541]","[0, 0, 0, 1, 0]"
7,1,"[2753, 2765, 2719, 2762, 2786]","[0, 0, 1, 0, 0]"
8,87,"[2546, 2650, 2823, 2824, 2825]","[0, 1, 0, 0, 0]"
9,40,"[2828, 2826, 2827, 2829, 2828]","[0, 1, 0, 0, 0]"
10,93,"[2830, 2540, 2540, 2540, 2540]","[1, 0, 0, 0, 0]"
11,78,"[2962, 2960, 2913, 2850, 3016]","[0, 0, 1, 0, 0]"
12,78,"[2576, 2556, 2557, 2968, 2560]","[0, 0, 0, 1, 0]"
13,2,"[2826, 3041, 3037, 2829, 3043]","[0, 0, 0, 0, 1]"
14,31,"[3053, 3047, 3057, 2742, 2682]","[1, 0, 0, 0, 0]"
15,63,"[3098, 3084, 3099, 2940, 3087]","[0, 0, 0, 0, 1]"
16,63,"[2541, 2541, 2541, 2541, 3088]","[0, 0, 0, 0, 1]"
17,4,"[2550, 3105, 3142, 3109, 2545]","[0, 0, 0, 0, 1]"
18,97,"[2767, 1005, 3150, 3147, 3151]","[0, 0, 0, 1, 0]"
19,21,"[3156, 3160, 3161, 3159, 3153]","[0, 0, 0, 1, 0]"
20,73,"[3277, 3283, 2682, 3052, 2769]","[0, 0, 1, 0, 0]"
21,73,"[2564, 2580, 2586, 3190, 2579]","[0, 0, 0, 1, 0]"
22,73,"[2562, 2556, 2541, 2566, 2574]","[0, 0, 1, 0, 0]"
23,62,"[3043, 3042, 2828, 2826, 2829]","[0, 1, 0, 0, 0]"
24,62,"[2646, 3034, 2620, 2628, 2625]","[0, 1, 0, 0, 0]"
25,9,"[3359, 3350, 2621, 3356, 3345]","[0, 0, 0, 0, 1]"
26,86,"[3422, 3408, 3402, 3372, 3378]","[0, 0, 1, 0, 0]"
27,11,"[2701, 3448, 422, 3447, 3445]","[0, 0, 1, 0, 0]"
28,23,"[2835, 3106, 3458, 3453, 3470]","[0, 0, 1, 0, 0]"
29,23,"[2580, 3480, 2575, 2576, 2557]","[0, 1, 0, 0, 0]"
30,15,"[3128, 2542, 3485, 2544, 3503]","[0, 0, 0, 1, 0]"
31,15,"[2621, 3120, 2593, 2597, 2643]","[0, 1, 0, 0, 0]"
32,15,"[2642, 2823, 2600, 2645, 2643]","[0, 1, 0, 0, 0]"
33,15,"[2541, 2591, 2541, 2589, 3114]","[0, 0, 0, 0, 1]"
34,69,"[581, 3528, 3509, 3520, 3512]","[0, 0, 0, 0, 1]"
35,69,"[2541, 2541, 2541, 3139, 2541]","[0, 0, 0, 1, 0]"
36,74,"[2591, 2541, 2760, 2540, 3529]","[0, 0, 0, 1, 0]"
37,20,"[3037, 3037, 3037, 3042, 3037]","[0, 0, 0, 1, 0]"
38,77,"[3481, 3473, 2826, 2835, 2959]","[0, 0, 1, 0, 0]"
39,35,"[3151, 3555, 2733, 2806, 2661]","[1, 0, 0, 0, 0]"
40,35,"[2626, 3131, 2608, 2596, 2614]","[0, 1, 0, 0, 0]"
41,35,"[2587, 2573, 2563, 581, 2574]","[0, 0, 0, 1, 0]"
42,35,"[2541, 2541, 2589, 2701, 2591]","[0, 0, 0, 1, 0]"
43,35,"[2541, 2589, 2591, 2541, 2788]","[0, 0, 0, 0, 1]"
44,35,"[2541, 2541, 2673, 2541, 2541]","[0, 0, 1, 0, 0]"
45,35,"[2830, 2560, 2556, 2584, 2570]","[1, 0, 0, 0, 0]"
46,94,"[3484, 2651, 2879, 3571, 2613]","[0, 0, 0, 1, 0]"
47,94,"[3522, 2547, 2552, 2543, 2544]","[1, 0, 0, 0, 0]"
48,33,"[3575, 3574, 3159, 3159, 3159]","[0, 1, 0, 0, 0]"
49,45,"[3577, 3527, 3144, 3578, 2647]","[0, 0, 0, 0, 1]"
50,66,"[3446, 3583, 647, 2427, 3591]","[1, 0, 0, 0, 0]"
51,64,"[3070, 3058, 3046, 2682, 442]","[0, 0, 0, 0, 1]"
52,12,"[3499, 3139, 3579, 3602, 3347]","[0, 0, 0, 1, 0]"
53,12,"[2562, 2554, 2558, 2562, 2578]","[1, 0, 0, 0, 0]"
54,58,"[2659, 2659, 3617, 2659, 2659]","[0, 0, 1, 0, 0]"
55,83,"[2703, 3075, 2541, 3302, 3618]","[0, 0, 1, 0, 0]"
56,0,"[2540, 2540, 2540, 2540, 2830]","[0, 0, 0, 0, 1]"
57,36,"[2602, 3038, 3043, 3626, 3351]","[0, 0, 0, 1, 0]"
58,24,"[3657, 3635, 3649, 3420, 2872]","[0, 0, 0, 0, 1]"
59,48,"[3580, 2639, 3578, 2635, 3694]","[0, 1, 0, 0, 0]"
60,50,"[3154, 1774, 3696, 3695, 3699]","[0, 1, 0, 0, 0]"
61,52,"[3527, 3527, 3527, 2659, 3527]","[0, 0, 0, 1, 0]"
62,57,"[3044, 3331, 3710, 3466, 3356]","[0, 1, 0, 0, 0]"
63,57,"[3136, 2589, 2541, 2541, 2591]","[1, 0, 0, 0, 0]"
64,82,"[3714, 3715, 2540, 3341, 2719]","[0, 0, 1, 0, 0]"
65,27,"[2826, 3042, 3716, 3717, 3034]","[1, 0, 0, 0, 0]"
66,88,"[2735, 2751, 2787, 2663, 2691]","[0, 0, 1, 0, 0]"
67,88,"[2552, 2551, 3330, 2543, 2542]","[0, 0, 1, 0, 0]"
68,88,"[2541, 2589, 2591, 2541, 2726]","[0, 0, 0, 0, 1]"
69,76,"[3731, 3739, 3718, 3511, 3741]","[0, 0, 0, 1, 0]"
70,43,"[2543, 3750, 2619, 2603, 2647]","[1, 0, 0, 0, 0]"
71,51,"[3444, 2832, 2980, 3752, 3095]","[0, 0, 0, 1, 0]"
72,70,"[3736, 2738, 3139, 2615, 3757]","[0, 0, 0, 1, 0]"
73,13,"[3482, 2544, 3436, 3141, 2966]","[0, 0, 0, 0, 1]"
74,96,"[3153, 3701, 3702, 3158, 3699]","[0, 0, 0, 0, 1]"
75,96,"[2541, 3695, 2541, 2541, 2541]","[0, 1, 0, 0, 0]"
76,96,"[2619, 2623, 2609, 3159, 2618]","[0, 0, 0, 1, 0]"
77,42,"[2721, 3041, 3795, 3103, 3354]","[0, 1, 0, 0, 0]"
78,37,"[3042, 3034, 2826, 2829, 3037]","[0, 0, 0, 1, 0]"
79,6,"[3803, 2659, 3508, 3802, 3726]","[0, 1, 0, 0, 0]"
80,18,"[2545, 3484, 3504, 422, 3807]","[1, 0, 0, 0, 0]"
81,89,"[2852, 3803, 2632, 3734, 3740]","[0, 0, 0, 1, 0]"
82,91,"[3817, 3391, 2560, 3411, 2832]","[0, 0, 0, 1, 0]"
83,99,"[2568, 2565, 2581, 2556, 2561]","[0, 1, 0, 0, 0]"
84,39,"[3827, 3824, 2590, 2755, 3825]","[0, 1, 0, 0, 0]"
85,90,"[3422, 3836, 3368, 3392, 2955]","[0, 0, 1, 0, 0]"
86,14,"[3852, 3262, 3857, 1812, 3176]","[0, 0, 1, 0, 0]"
87,34,"[3865, 3811, 3604, 3902, 3189]","[0, 1, 0, 0, 0]"
88,34,"[2541, 2591, 2589, 3870, 2541]","[0, 0, 0, 1, 0]"
89,34,"[2577, 2579, 2554, 3890, 2569]","[0, 0, 0, 1, 0]"
90,34,"[2579, 2565, 2816, 2580, 2578]","[0, 0, 1, 0, 0]"
91,34,"[2548, 2546, 2550, 3894, 2552]","[0, 0, 0, 1, 0]"
92,34,"[2572, 2667, 2578, 2554, 2587]","[0, 1, 0, 0, 0]"
93,46,"[3593, 3446, 1525, 3589, 3915]","[0, 0, 1, 0, 0]"
94,55,"[2682, 2775, 2716, 3917, 1143]","[0, 0, 1, 0, 0]"
95,60,"[3448, 3586, 1143, 3846, 3589]","[0, 0, 0, 0, 1]"
96,75,"[3949, 3297, 3558, 3069, 2745]","[0, 0, 0, 1, 0]"
97,75,"[2599, 2609, 3944, 2601, 2650]","[0, 0, 1, 0, 0]"
98,75,"[2586, 2587, 2715, 2580, 2584]","[0, 0, 1, 0, 0]"
99,75,"[2589, 2541, 2541, 2591, 2743]","[0, 0, 0, 0, 1]"
100,75,"[2541, 2541, 3550, 2541, 2541]","[0, 0, 1, 0, 0]"
101,75,"[2543, 2551, 2547, 2767, 2552]","[0, 0, 0, 1, 0]"
102,5,"[2745, 2686, 3544, 3971, 3967]","[0, 0, 0, 0, 1]"
103,79,"[3980, 3981, 3676, 3982, 3979]","[0, 1, 0, 0, 0]"
104,47,"[3150, 3988, 2776, 3827, 2297]","[0, 0, 0, 0, 1]"
105,71,"[2568, 3425, 3693, 3393, 3411]","[1, 0, 0, 0, 0]"
106,22,"[3140, 4009, 2635, 2549, 3108]","[0, 0, 0, 0, 1]"
107,54,"[1774, 3703, 4011, 3590, 3697]","[0, 0, 1, 0, 0]"
108,54,"[2621, 3159, 2646, 2639, 2638]","[0, 1, 0, 0, 0]"
109,54,"[2541, 2591, 2541, 2589, 2809]","[0, 0, 0, 0, 1]"
110,85,"[2599, 4023, 4022, 3155, 4028]","[0, 0, 1, 0, 0]"
111,95,"[2868, 3138, 2659, 3525, 3527]","[0, 1, 0, 0, 0]"
112,38,"[2803, 2764, 3238, 2726, 2705]","[1, 0, 0, 0, 0]"
113,59,"[2541, 4078, 3298, 3075, 3302]","[0, 0, 0, 1, 0]"
114,26,"[2811, 2830, 2721, 2770, 2694]","[0, 1, 0, 0, 0]"
115,29,"[3446, 2815, 3932, 442, 1890]","[0, 0, 1, 0, 0]"
116,3,"[3985, 3634, 3395, 3678, 4085]","[1, 0, 0, 0, 0]"
117,84,"[2546, 2551, 2650, 2650, 2650]","[1, 0, 0, 0, 0]"
118,61,"[3037, 3807, 3337, 2898, 4086]","[1, 0, 0, 0, 0]"
119,56,"[2540, 2816, 2541, 2816, 2694]","[0, 0, 1, 0, 0]"
120,92,"[2826, 3042, 2827, 2828, 3034]","[1, 0, 0, 0, 0]"
121,28,"[2872, 2582, 2587, 2560, 2992]","[1, 0, 0, 0, 0]"
122,65,"[3354, 3502, 3037, 3351, 3490]","[0, 1, 0, 0, 0]"
123,25,"[3478, 3334, 2980, 3991, 4089]","[0, 0, 1, 0, 0]"
124,49,"[3131, 3527, 3578, 4093, 3144]","[0, 0, 1, 0, 0]"
125,49,"[4095, 2569, 2562, 2573, 2572]","[1, 0, 0, 0, 0]"
126,19,"[3073, 2750, 3064, 3302, 2116]","[0, 1, 0, 0, 0]"
127,80,"[3578, 2762, 3139, 2627, 4100]","[1, 0, 0, 0, 0]"
128,30,"[3323, 4112, 2879, 4120, 3131]","[0, 0, 1, 0, 0]"
129,98,"[2540, 2678, 2721, 2830, 2694]","[1, 0, 0, 0, 0]"
130,17,"[2959, 3481, 2826, 3331, 3355]","[0, 0, 1, 0, 0]"
131,16,"[3437, 2826, 2826, 2826, 2826]","[1, 0, 0, 0, 0]"
132,72,"[2543, 2544, 2551, 2542, 3108]","[0, 0, 0, 1, 0]"
133,81,"[2541, 3190, 2541, 3261, 2590]","[0, 0, 0, 1, 0]"
134,68,"[3521, 3102, 4133, 3462, 4128]","[0, 0, 0, 1, 0]"
135,41,"[3578, 4137, 3515, 2645, 4136]","[0, 0, 0, 0, 1]"
136,53,"[3717, 3035, 3781, 2546, 3039]","[0, 1, 0, 0, 0]"
