user_id,user_index,user_clicked_newsid,user_clicked_newsindex
U80709,0,"['N53234', 'N16636', 'N306', 'N41375', 'N15765', 'N13138', 'N38105', 'N46846', 'N50710']","[3, 6, 4, 2, 1, 0, 8, 7, 5, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U8355,1,"['N8419', 'N15771', 'N1431', 'N5888', 'N18663', 'N24123', 'N22130', 'N20286', 'N32095', 'N46868', 'N55310', 'N31931', 'N34399', 'N42526', 'N64562', 'N12194', 'N23887', 'N56541', 'N59704', 'N30531', 'N60388', 'N8569', 'N38562', 'N47791', 'N157', 'N306', 'N30160', 'N41797', 'N47482', 'N2606', 'N20886', 'N47054', 'N64631', 'N3933', 'N40509']","[23, 24, 19, 26, 10, 30, 21, 32, 40, 25, 20, 39, 34, 17, 28, 14, 16, 33, 2, 15, 12, 18, 27, 38, 31, 29, 35, 41, 13, 9, 22, 42, 11, 37, 36, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U10045,2,"['N52865', 'N22570', 'N37481', 'N55189', 'N16158', 'N63276', 'N15087', 'N10270', 'N54807', 'N56447', 'N53209', 'N32670', 'N62055', 'N62396', 'N45824', 'N21851', 'N62283', 'N37835', 'N23163', 'N54305', 'N51180', 'N34380', 'N61005', 'N44442', 'N56175', 'N53033', 'N1406', 'N4408', 'N57364', 'N14437', 'N32027', 'N63306', 'N23554', 'N64395', 'N26606', 'N10679', 'N5211', 'N27164', 'N9441', 'N52196', 'N35685', 'N36068', 'N64456', 'N17463', 'N52227', 'N4745', 'N22929', 'N3933', 'N4607', 'N5019', 'N49990', 'N14137', 'N21428']","[59, 53, 89, 57, 73, 90, 79, 86, 65, 71, 61, 69, 94, 52, 70, 68, 48, 77, 93, 81, 54, 72, 43, 84, 58, 62, 88, 92, 67, 75, 82, 46, 87, 74, 60, 91, 63, 55, 64, 41, 51, 66, 47, 80, 49, 56, 78, 76, 50, 83]"
U47892,3,"['N22279', 'N37211', 'N3501', 'N459', 'N10588', 'N3908', 'N23571', 'N21623', 'N46425', 'N18868', 'N12461', 'N31352', 'N16874', 'N871', 'N49146', 'N110', 'N5440', 'N12907', 'N61275', 'N65169', 'N39117', 'N5831', 'N16225', 'N58255', 'N59704', 'N50328', 'N62634', 'N54827', 'N23500', 'N63229', 'N59426', 'N40716', 'N36811', 'N43781', 'N56986', 'N23653', 'N15022', 'N55656', 'N19028', 'N59440', 'N60815', 'N48325', 'N31134', 'N56386', 'N60153', 'N13475', 'N56753', 'N17811', 'N19360', 'N62917', 'N3130', 'N14214', 'N48904', 'N38299', 'N46919', 'N14292', 'N19439', 'N28313', 'N29070', 'N619', 'N51658', 'N23732', 'N54842', 'N63889', 'N38701', 'N31801', 'N28981', 'N63576', 'N45829', 'N17271', 'N30168', 'N10527', 'N44766', 'N23614', 'N306', 'N56889', 'N28981', 'N10878', 'N12948', 'N14827', 'N15081', 'N25586', 'N42528', 'N64467', 'N10559', 'N43142', 'N15819', 'N40871', 'N5753', 'N63277', 'N4572', 'N19056', 'N54469', 'N39017', 'N25786', 'N35052', 'N34553', 'N60491', 'N56236', 'N33742', 'N33096', 'N2618', 'N31248', 'N11709', 'N21448', 'N30681', 'N11855', 'N45535', 'N19855', 'N38961', 'N50995', 'N41470', 'N23401', 'N55881', 'N38256', 'N22997', 'N52026', 'N11506', 'N21778', 'N56694', 'N24394', 'N55550', 'N1200', 'N28856', 'N64482', 'N3787', 'N30121', 'N37191', 'N43901', 'N59588', 'N11231', 'N29495', 'N20522', 'N1730', 'N23737', 'N55742', 'N13429', 'N46818', 'N30764', 'N12810', 'N49170', 'N47791', 'N10527', 'N41918', 'N16443', 'N48699', 'N33263', 'N22734', 'N65172', 'N37867', 'N60946', 'N27766', 'N58801', 'N25019', 'N40376', 'N15797', 'N18369', 'N64963', 'N20798', 'N54278', 'N55687', 'N20360', 'N53889', 'N51983', 'N40442', 'N6002', 'N12219', 'N42986', 'N44423', 'N30878', 'N1345', 'N9317', 'N63991', 'N37509', 'N23258', 'N39900', 'N44077', 'N47407', 'N49040', 'N381', 'N20607', 'N32830', 'N55055', 'N27940', 'N28257', 'N59451', 'N15676']","[186, 267, 107, 139, 141, 270, 257, 202, 178, 220, 153, 174, 148, 121, 260, 251, 233, 149, 155, 156, 146, 109, 140, 265, 196, 135, 276, 157, 189, 180, 171, 113, 110, 213, 104, 240, 234, 245, 249, 154, 197, 215, 227, 152, 232, 210, 131, 273, 111, 254]"
U63162,4,"['N59774', 'N56853', 'N63248', 'N22479', 'N10340', 'N59469', 'N36593', 'N61070', 'N30827', 'N6576', 'N63554', 'N62285', 'N11163', 'N50258', 'N15122', 'N58091', 'N30974', 'N39235', 'N37123', 'N21019', 'N32109', 'N61005', 'N3057', 'N21389', 'N12709', 'N50479', 'N22614', 'N25158', 'N30103', 'N42791', 'N3057', 'N58744', 'N54449', 'N47922', 'N55051', 'N59359', 'N64554', 'N13912', 'N2183', 'N13225', 'N57318', 'N19347', 'N40526', 'N53118', 'N56444', 'N56290', 'N54842', 'N63889', 'N28074', 'N6285', 'N43374', 'N62471', 'N19874', 'N41298', 'N43595', 'N64467', 'N51457', 'N51503', 'N2018', 'N12785', 'N56438', 'N8237', 'N61972', 'N31099', 'N2078', 'N64983', 'N31802', 'N29561', 'N22627', 'N43595', 'N54536', 'N40442', 'N35458', 'N16344']","[280, 290, 336, 254, 301, 283, 341, 338, 307, 313, 326, 286, 305, 333, 279, 330, 65, 282, 278, 321, 325, 335, 315, 298, 340, 324, 310, 317, 311, 284, 314, 327, 323, 285, 339, 337, 306, 287, 300, 322, 281, 303, 294, 297, 175, 342, 291, 304, 289, 331]"
U61371,5,"['N22279', 'N55039', 'N50074', 'N51167', 'N47525', 'N4567', 'N5011', 'N23193', 'N9803', 'N40496', 'N22787', 'N22787', 'N58383', 'N47791', 'N46065', 'N43818', 'N1850', 'N19565', 'N40871', 'N54841', 'N2645', 'N50564', 'N2363', 'N39333', 'N64371', 'N30792', 'N13894', 'N54073', 'N17118', 'N38687', 'N45445']","[365, 366, 367, 347, 353, 358, 32, 350, 346, 369, 360, 95, 345, 349, 355, 370, 363, 179, 362, 351, 361, 344, 354, 359, 364, 368, 348, 357, 352, 356, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U92183,6,"['N61864', 'N49436', 'N56253', 'N5034', 'N19638', 'N37859', 'N46082', 'N50905', 'N962', 'N63429', 'N40555', 'N15761', 'N23653', 'N30737', 'N6932', 'N26176', 'N35926', 'N56843', 'N13404', 'N21164', 'N8258', 'N11273', 'N56527', 'N54360', 'N62959', 'N58075']","[374, 377, 381, 385, 383, 392, 389, 129, 379, 384, 388, 378, 387, 371, 395, 393, 376, 391, 380, 382, 373, 390, 372, 394, 386, 375, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U19739,7,"['N39074', 'N14343', 'N32607', 'N32320', 'N22007', 'N442', 'N19001', 'N24294', 'N51188', 'N22772', 'N51188', 'N12603', 'N8275', 'N19741', 'N6695', 'N35820', 'N30531', 'N15545', 'N27529', 'N62703', 'N59426', 'N15414', 'N54827', 'N21395', 'N39941', 'N10824', 'N42512', 'N58521', 'N62846', 'N14385', 'N47020', 'N2142', 'N17099', 'N47020', 'N11804', 'N52121']","[402, 409, 418, 426, 407, 399, 28, 420, 413, 396, 408, 403, 419, 405, 400, 417, 411, 121, 424, 422, 412, 425, 421, 423, 401, 410, 414, 416, 397, 124, 398, 404, 415, 406, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U73700,8,"['N10732', 'N25792', 'N7563', 'N21087', 'N41087', 'N5445', 'N60384', 'N46616', 'N52500', 'N33164', 'N47289', 'N24233', 'N62058', 'N26378', 'N49475', 'N18870']","[440, 437, 439, 428, 431, 438, 432, 433, 435, 427, 434, 429, 441, 442, 430, 436, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U47654,9,"['N56461', 'N4304', 'N39041', 'N871', 'N44559', 'N28296', 'N41944', 'N41665', 'N8122', 'N39235', 'N20792', 'N55951', 'N8834', 'N50328', 'N787', 'N18873', 'N32312', 'N15538', 'N54435', 'N24441', 'N28926', 'N619', 'N18285', 'N4526', 'N43142', 'N12306', 'N63161', 'N62714', 'N11855', 'N28711', 'N38105', 'N26364', 'N6376', 'N44928', 'N28324', 'N22558', 'N45269', 'N13797', 'N24830', 'N37651']","[462, 457, 469, 443, 108, 153, 461, 470, 467, 445, 466, 450, 456, 472, 474, 177, 6, 459, 453, 452, 468, 447, 446, 448, 460, 458, 294, 455, 119, 471, 198, 451, 454, 464, 475, 444, 465, 473, 449, 463, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U34670,10,"['N45729', 'N2203', 'N871', 'N53880', 'N41375', 'N43142', 'N33013', 'N29757', 'N31825', 'N51891']","[3, 177, 479, 482, 108, 480, 477, 481, 478, 476, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U80798,11,"['N17952', 'N25740', 'N8794', 'N61864', 'N19736', 'N55846', 'N44013', 'N12889', 'N3500', 'N10059', 'N39043', 'N28818', 'N719', 'N51741', 'N40019', 'N23628', 'N24889', 'N47485', 'N5056', 'N19152', 'N52946', 'N33617', 'N37378', 'N14340', 'N5034', 'N61704', 'N44399', 'N52648', 'N19638', 'N18164', 'N49481', 'N47170', 'N5290', 'N47525', 'N61864', 'N46096', 'N33417', 'N848', 'N6156', 'N56514', 'N3909', 'N52626', 'N11101', 'N44052', 'N53216', 'N46023', 'N33861', 'N6622', 'N60362', 'N9798', 'N50752', 'N1300', 'N37920', 'N250', 'N8960', 'N57888', 'N16715', 'N9803', 'N53880', 'N42470', 'N47020', 'N59359', 'N30353', 'N57812', 'N56753', 'N60184', 'N13374', 'N61342', 'N5938', 'N10679', 'N32166', 'N24591', 'N34140', 'N29326', 'N32640', 'N31801', 'N11005', 'N5445', 'N62546', 'N16030', 'N47173', 'N31694', 'N63709', 'N40944', 'N30160', 'N16781', 'N27373', 'N42620', 'N4486', 'N11231', 'N13429', 'N14761', 'N43189', 'N33213', 'N32498', 'N51330', 'N42128', 'N14742', 'N4607', 'N11249', 'N44867', 'N33013', 'N49040', 'N31172', 'N57726', 'N381', 'N64273', 'N46811', 'N46811', 'N43778', 'N54168', 'N6767', 'N31143', 'N62959', 'N9867', 'N35671', 'N21970', 'N62801']","[540, 555, 542, 554, 500, 375, 549, 560, 534, 516, 484, 575, 502, 566, 537, 571, 519, 478, 536, 495, 538, 90, 527, 526, 533, 578, 394, 563, 498, 567, 503, 34, 371, 504, 514, 551, 568, 559, 576, 543, 518, 140, 570, 572, 528, 479, 492, 515, 159, 489]"
U78244,12,"['N39830', 'N12889', 'N56537', 'N6056', 'N56253', 'N51111', 'N3893', 'N55846', 'N48914', 'N41049', 'N13233', 'N29680', 'N55189', 'N27448', 'N34004', 'N46843', 'N44956', 'N63276', 'N36275', 'N14629', 'N18760', 'N13180', 'N25273', 'N62690', 'N19236', 'N871', 'N14644', 'N41252', 'N46978', 'N40824', 'N64634', 'N14607', 'N56692', 'N44559', 'N30662', 'N58571', 'N19131', 'N36275', 'N61347', 'N13180', 'N61217', 'N10235', 'N55326', 'N8422', 'N995', 'N20147', 'N36053', 'N6397', 'N57296', 'N50027', 'N56736', 'N60470', 'N12197', 'N1603', 'N16636', 'N46573', 'N22561', 'N13137', 'N42137', 'N58638', 'N48600', 'N14514', 'N57924', 'N34399', 'N5102', 'N5735', 'N55743', 'N60184', 'N41797', 'N306', 'N28088', 'N23196', 'N43587', 'N23196', 'N38924', 'N40070', 'N13689', 'N19300', 'N64193', 'N55497', 'N47277', 'N32069', 'N11246', 'N46966', 'N5283', 'N52551', 'N29690', 'N17128', 'N44923', 'N4607', 'N14742', 'N4970', 'N37394', 'N38310', 'N37663', 'N10470', 'N59922', 'N59327', 'N47615', 'N2782', 'N20357']","[660, 652, 654, 640, 605, 1, 606, 659, 647, 46, 645, 626, 90, 487, 582, 631, 633, 643, 634, 646, 618, 588, 581, 615, 625, 607, 600, 580, 649, 635, 636, 638, 587, 656, 648, 621, 624, 616, 373, 612, 611, 585, 644, 21, 596, 653, 622, 608, 601, 655]"
U700,13,"['N50755', 'N39556', 'N23571', 'N5227', 'N46039', 'N39498', 'N32700', 'N10897', 'N26109', 'N61121', 'N46994', 'N41375', 'N51450', 'N46357', 'N4702', 'N15159', 'N42620', 'N22665', 'N60543', 'N16190', 'N14981', 'N3077', 'N47168', 'N2511', 'N42781', 'N29757', 'N8665']","[672, 664, 669, 679, 480, 683, 667, 3, 684, 556, 675, 677, 668, 680, 665, 663, 673, 101, 666, 685, 676, 671, 678, 670, 682, 681, 674, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U54128,14,"['N36517', 'N19644', 'N58067', 'N28952', 'N37844', 'N17211', 'N23979', 'N1954', 'N23912', 'N19644', 'N30738', 'N36722', 'N25003', 'N59090', 'N51057', 'N39816', 'N1150', 'N35009', 'N13505', 'N10099', 'N59090', 'N13233', 'N53125', 'N54253', 'N31737', 'N59506', 'N22990', 'N43265', 'N38176', 'N21510', 'N22990', 'N6233', 'N63260', 'N60949', 'N33617', 'N33458', 'N6233', 'N51706', 'N40874', 'N57537', 'N15218', 'N23620', 'N23986', 'N63405', 'N51167', 'N50538', 'N20121', 'N18242', 'N32098', 'N44547', 'N53538', 'N6835', 'N8619', 'N24691', 'N23136', 'N50455', 'N54267', 'N4804', 'N15444', 'N51136', 'N4355', 'N49531', 'N50455', 'N5861', 'N49223', 'N19638', 'N15848', 'N35395', 'N33200', 'N63314', 'N26398', 'N24294', 'N22052', 'N50578', 'N21559', 'N58891', 'N28236', 'N9899', 'N35519', 'N12575', 'N59026', 'N8275', 'N61534', 'N7738', 'N13508', 'N56566', 'N9641', 'N32867', 'N11042', 'N38298', 'N1267', 'N28538', 'N15337', 'N48553', 'N30114', 'N46280', 'N17102', 'N2258', 'N56514', 'N43761', 'N39235', 'N61005', 'N49731', 'N23163', 'N51712', 'N12859', 'N12096', 'N59763', 'N64775', 'N14548', 'N23887', 'N14514', 'N61114', 'N16225', 'N43524', 'N45794', 'N55051', 'N55727', 'N56922', 'N23653', 'N36230', 'N1208', 'N53973', 'N58783', 'N11477', 'N32971', 'N12755', 'N64819', 'N14580', 'N40493', 'N2576', 'N20259', 'N13362', 'N34904', 'N41439', 'N45093', 'N10749', 'N48325', 'N13569', 'N29453', 'N7780', 'N48888', 'N47020', 'N40692', 'N27491', 'N33764', 'N35409', 'N22787', 'N38546', 'N3149', 'N41156', 'N35624', 'N29955', 'N62875', 'N57278', 'N17811', 'N43673', 'N42291', 'N56753', 'N26683', 'N13374', 'N60184', 'N52506', 'N38155', 'N63167', 'N9441', 'N63469', 'N39101', 'N46011', 'N9441', 'N41589', 'N23614', 'N34152', 'N45330', 'N40944', 'N37131', 'N20547', 'N19386', 'N63582', 'N62231', 'N2679', 'N11231', 'N47655', 'N64163', 'N9114', 'N10156', 'N34113', 'N53049', 'N28812', 'N48742', 'N42986', 'N11345', 'N8148', 'N20607', 'N5418', 'N24830', 'N16308', 'N44357', 'N58731', 'N35305', 'N35671', 'N28320', 'N9537', 'N62268', 'N14512', 'N3900', 'N57238', 'N60670', 'N20020', 'N8170', 'N28858', 'N11831', 'N37764', 'N14296', 'N39289', 'N3491']","[837, 691, 800, 776, 836, 794, 375, 819, 718, 789, 824, 787, 737, 857, 688, 791, 701, 167, 859, 538, 798, 848, 686, 65, 760, 843, 852, 687, 708, 576, 753, 728, 732, 773, 839, 716, 823, 841, 474, 81, 734, 135, 788, 808, 801, 828, 817, 690, 816, 724]"
U9306,15,"['N4099', 'N17953', 'N29177', 'N53636', 'N43295', 'N58936', 'N7714', 'N58226', 'N6167', 'N7442', 'N64742', 'N38939', 'N55805', 'N59546', 'N21117', 'N13008', 'N38824', 'N61432', 'N14644', 'N32893', 'N44495', 'N28081', 'N31896', 'N3508', 'N33617', 'N44399', 'N33998', 'N16290', 'N38659', 'N10865', 'N33969', 'N40912', 'N34522', 'N5290', 'N64185', 'N62904', 'N27094', 'N48038', 'N47558', 'N9899', 'N19630', 'N25577', 'N31193', 'N32020', 'N47729', 'N18030', 'N38298', 'N11101', 'N59053', 'N2805', 'N64775', 'N51299', 'N16292', 'N43524', 'N18275', 'N21177', 'N20592', 'N5663', 'N17990', 'N45794', 'N17966', 'N56486', 'N53531', 'N43175', 'N57789', 'N32312', 'N32402', 'N50671', 'N34920', 'N21019', 'N30698', 'N31801', 'N5521', 'N26714', 'N28074', 'N61249', 'N8201', 'N48076', 'N63709', 'N306', 'N53596', 'N61535', 'N41298', 'N4526', 'N60714', 'N40640', 'N40871', 'N23105', 'N28359', 'N39017', 'N30190', 'N8448', 'N28088', 'N51821', 'N39670', 'N13138', 'N2937', 'N36530', 'N1843', 'N5283', 'N14761', 'N42128', 'N19660', 'N51376', 'N32748', 'N18360', 'N60713', 'N57239', 'N37897', 'N60702', 'N55911', 'N44867', 'N25078', 'N52136', 'N62211', 'N42330', 'N14938', 'N62306', 'N61880', 'N29857', 'N10073', 'N20020']","[877, 887, 931, 566, 927, 884, 902, 933, 934, 552, 926, 890, 916, 912, 950, 943, 456, 945, 753, 879, 939, 179, 940, 873, 891, 955, 326, 882, 870, 944, 875, 923, 895, 321, 949, 783, 779, 946, 507, 635, 2, 914, 953, 909, 892, 935, 910, 906, 930, 782]"
U85027,16,"['N61864', 'N28501', 'N30145']","[962, 371, 961, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U12957,17,"['N41308', 'N12900', 'N45020', 'N22544', 'N61106', 'N44940', 'N52097', 'N21098', 'N56253', 'N47558', 'N20121', 'N27012', 'N54581', 'N57582', 'N46513', 'N56456', 'N18004', 'N61455', 'N501', 'N5978', 'N62634', 'N9803', 'N1766', 'N5183', 'N28455', 'N6655', 'N12665', 'N35410', 'N27759', 'N21751', 'N13374', 'N61342', 'N57288', 'N30030', 'N53482', 'N11005', 'N33164', 'N63895', 'N306', 'N2309', 'N41797', 'N7898', 'N35710', 'N42620', 'N30022', 'N27526', 'N37159', 'N38105', 'N38039', 'N57908', 'N41244', 'N43798', 'N52307', 'N59451', 'N5560', 'N51377', 'N7328']","[1001, 986, 1005, 988, 2, 964, 120, 998, 992, 6, 970, 966, 981, 995, 1002, 351, 990, 991, 987, 977, 983, 989, 978, 965, 996, 976, 900, 35, 1003, 963, 984, 275, 982, 373, 997, 999, 968, 547, 436, 1000, 973, 971, 540, 539, 725, 969, 985, 972, 979, 993]"
U73329,18,"['N27103', 'N40772', 'N9151', 'N57595', 'N33304', 'N42288', 'N49568', 'N26026', 'N21862', 'N54842', 'N6346', 'N38182', 'N36453', 'N48224', 'N47557', 'N60702', 'N41244', 'N55897', 'N5629']","[1018, 1020, 1013, 1012, 1009, 1011, 1000, 1019, 1008, 1010, 1016, 156, 1021, 1015, 1014, 1007, 1006, 950, 1017, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
